classdef PhasorArray  < matlab.mixin.indexing.RedefinesParen & matlab.mixin.indexing.RedefinesBrace & matlab.mixin.CustomDisplay
            obj.Phasor3D = obj.Phasor3D.(indexOp(1));
            if isscalar(indexOp)
                varargout{1} = pvalue(obj);
                return;
            end
            % Syntax for forwarding indexing operations
            [varargout{1:nargout}] = obj.(indexOp(2:end));
        end

        function obj = parenAssign(obj,indexOp,varargin)
            if isscalar(indexOp)
                assert(nargin==3);
                rhs = varargin{1};
                if ~isempty(obj)                     
                    if isa(rhs,'PhasorArray')
                        obj.Phasor3D.(indexOp) = rhs.value;
                    else
                        obj.Phasor3D.(indexOp) = rhs;
                    end
                else
                    %obj is uninitialized, assignement to undeclared variable eg A = B, A not initialized in workspace, B a phasorArray
                    %so we want something like obj(indexOp) = rhs.value
                    %and then obj = PhasorArray(obj)

                    phs3D = rhs.value;

                    %creacte a new array/whatever class nphs3D st nphs3D(indexOp) = phs3D
                    %then obj = PhasorArray(nphs3D)
                    nphs3D = zeros(size(phs3D));
                    nphs3D(indexOp.Indices{:}) = phs3D;
                    obj = PhasorArray(nphs3D);

                end
                return;
            end
            [obj.(indexOp(2:end))] = varargin{:};
        end

        function n = parenListLength(obj,indexOp,ctx)
            if numel(indexOp) <= 2
                n = 1;
                return;
            end
            containedObj = obj.(indexOp(1:2));
            n = listLength(containedObj,indexOp(3:end),ctx);
        end

        function obj = parenDelete(obj,indexOp)
            obj.Phasor3D.(indexOp) = [];
        end

        function  varargout=braceReference(obj,indexOp)
            if numel(indexOp(1).Indices)==3
                argou=obj.sub(indexOp(1).Indices{1:2});
                varargout{1}=argou.phas(indexOp(1).Indices{3});
            elseif numel(indexOp(1).Indices)<3
                [varargout{1:nargout}]=obj.sub(indexOp(1).Indices{:});
                if ~isscalar(indexOp)
                    for ii=1:numel(varargout)
                        varargout{ii}=varargout{ii}.(indexOp(2:end));
                    end
                end
            else
                argou = obj.sub(indexOp(1).Indices{1:2});
                argou = value(argou.phas(indexOp(1).Indices{3}));
                ind = repmat({':'},1,ndims(argou));
                ind{4:end} = indexOp(1).Indices{4:end};
                varargout{1} = argou(ind{:});
                if strcmp(indexOp(1).Indices{3},':')
                    varargout{1} = PhasorArray(varargout{1});
                end
            end
        end

        function n = braceListLength(obj,indexOp,indexContext)
            if numel(indexOp) <= 2
                n = 1;
                return;
            end
            n=1;
        end

        function obj = braceAssign(obj,indexOp,varargin)

            h1=size(obj,3);
            h2=size(varargin{:},3);
            m1=size(obj,1);
            m2=size(obj,2);

            if numel(indexOp.Indices)==3
                n1=indexOp.Indices{1};
                n2=indexOp.Indices{2};

                n3=indexOp.Indices{3};
                if ischar(n3) %on a reçu l'argument ':', donc forcement un phasorArray

                else
                    if max(abs(n3))>obj.h
                        obj=obj.pad(max(abs(n3))-obj.h);
                    end
                    n3=n3+1+obj.h;
                end
                obj(n1,n2,n3)=varargin{:};
                return
            end

            if h1<h2
                obj=obj.pad((h2-h1)/2);
            else
                varargin{:}=PhasorArray(PhasorArrayPad(varargin{:},(h1-h2)/2));
            end

            if isscalar(indexOp)
                switch numel(indexOp.Indices)
                    case 1
                        m=indexOp.Indices{1};
                        if  numel(m)==obj.numelt %numelt renvoit la dim de la matrice tempo ie n1 \times n2, donc ce serait un logical array en entrée
                            if any((m ~= 0) & (m ~= 1)) %on verifie que c'est un logical array
                                error('Array indices must be positive integers or logical values.')
                            end

                            n1=find(indexOp.Indices{1});
                        else
                            n1=indexOp.Indices{1};
                        end
                        n2=1;
                        % obj
                        obj=obj{:};
                    case 2
                        n1=indexOp.Indices{1};
                        n2=indexOp.Indices{2};
                end
                if isscalar(varargin{:})
                    varargin{:}=varargin{:}*ones(numel(n1),numel(n2));
                end

                %                 obj(n1,n2,:) = vect(varargin{:});
                obj(n1,n2,:) = (varargin{:});
                obj=reshape(obj,m1,m2,[]);
                return;
            end
            %             [braceReference(obj,indexOp)] = varargin{:};
        end

    end

    methods (Access=public)

        function ind = end(obj,k,n)
            s1 = size(obj,1);
            s2 = size(obj,2);
            s3 = size(obj,3);
            sz = [s1 s2 s3];
            if n == 1 
                ind = s1*s2;
                return
            end
            ind = sz(k);
        end

        function out = value(obj)
            out = obj.Phasor3D;
        end

        function out = sum(obj,dim)
            %SUM Compute the sum along a given dimension.
            %
            %   out = SUM(obj, dim) returns the sum along the specified dimension.
            %   If dim is 1 or 2, the output remains a PhasorArray.
            arguments
                obj
                dim=1
            end
            out = sum(obj.Phasor3D,dim);
            if dim==1 || dim==2
                out=PhasorArray(out);
            end
        end

        function out = cat(dim,varargin)
            %CAT Concatenate multiple PhasorArrays along a given dimension.
            %
            %   out = CAT(dim, A1, A2, ...) concatenates multiple PhasorArrays or
            %   numeric arrays along the specified dimension.
            numCatArrays = nargin-1;
            if dim==1 || dim==2
                varargin2=PhasorUnif(varargin{:});
            else
                varargin2=varargin;
            end

            newArgs = cell(numCatArrays,1);
            for ix = 1:numCatArrays
                if isa(varargin2{ix},'PhasorArray')
                    newArgs{ix} = varargin2{ix}.Phasor3D;
                else
                    newArgs{ix} = varargin2{ix};
                end
            end
            out = PhasorArray(cat(dim,newArgs{:}));
        end

        function varargout = size(obj,varargin)
            [varargout{1:nargout}] = size(obj.Phasor3D,varargin{:});
        end

        function r = sdpval(o1)
            %SDPVAL Extract the numerical value of a PhasorArray whose value is an SDPVAR.
            %
            %    r = sdpval(o1) extract the numerical value of o1 a phasorArray with NDSDPVAR 3DArray.
            %    Basically perform PhasorArray(value(value(o1)))
            if  isa(o1.value,'ndsdpvar')||isa(o1.value,'sdpvar')||isa(o1.value,'sym')
                o1=o1.value;
            end
            r=PhasorArray(value(o1));
        end
        
        [K,P,res] = place(A,B,poles,varg) ;


        out = logm(A,varg)
    end

    methods
        function r = Value(obj)
            r=obj.value;
        end
    end

    methods (Static, Access=public)
        function out = builtin(funcName, varargin)
            disp('hebhen alors')
            % Intercepts function-style calls: methodName(obj)
                out = builtin(funcName, varargin{:});
            end

        function obj = scalar(varargin)
            % SCALAR Create a scalar PhasorArray.
            %
            %   obj = SCALAR(varargin) creates a scalar PhasorArray from the input arguments.
            %   The input can be:
            %       - A scalar value.
            %       - A vector of phasor coefficients.
            %       - A 3D array representing the harmonics.
            %
            %   Inputs:
            %       varargin: 
            %           - 1 argument: A vector, which will be converted into 3D array.
            %           - 2 arguments: The first input is a scalar (DC component of phasor array),
            %             and the second is a vector, the positive phasors of the signal. 
            %               The optional argument `z_pospart` is set to `true` by default if not provided.
            %       varg:
            %           - reduce: Boolean flag indicating whether to reduce the array (default: false).
            %           - z_pospart: Boolean flag to enforce positive parts of the phasor (default: false).
            %
            %   Outputs:
            %       obj: A PhasorArray object containing the scalar phasor data.
            %
            %   Example:
            %       obj = PhasorArray.scalar(5); % Creates a scalar PhasorArray with a DC component of 5.
            %       obj = PhasorArray.scalar([1, 2, 3]); % Creates a scalar PhasorArray with specified phasors.
            %       obj = PhasorArray.scalar(rand(1, 1, 5)); % Creates a scalar PhasorArray from a 3D array.
            %
            %   See also: PhasorArray, ScalarPhasorArray

            obj = ScalarPhasorArray(varargin{:});
        end
        
        function obj = fromTBMatrix(TBMatrix, nx, size_type)
            % FROMTBMATRIX Create a PhasorArray from a Toeplitz Block matrix.
            %   obj = FROMTBMATRIX(TBMatrix, nx, size_type) converts a Toeplitz Block matrix
            %   into a PhasorArray by extracting the anti-diagonal elements.
            %
            %   Inputs:
            %     TBMatrix  - (matrix) The Toeplitz Block matrix to be converted.
            %     nx        - (scalar) The first dimension of the time-dependent matrix A(t).
            %     size_type - (string) Specifies which dimension of A(t) is provided.
            %              - 'n1': The first dimension is nx.
            %              - 'n2': The second dimension is nx.
            %               Default: 'n1'.
            %
            %   Outputs:
            %     obj - (PhasorArray) The converted PhasorArray.
            %
            %   Example:
            %     TBMatrix = rand(15, 15); % Example Toeplitz Block matrix
            %     phasorArray = PhasorArray.fromTBMatrix(TBMatrix, 5, 'n1');
            %       since 5 is provided, we deduce here that each block is of size 3x3, and second dim of A(t) is 3.
            %       so truncature is done to (3-1)/2=1;
            %
            %   See also: TB2array, TB
            pA = TB2array(TBMatrix, nx, size_type);
            obj = PhasorArray(pA);
        end

        function obj = fromTFTB(TF_TB, n1, n2)
            % FROMTFTB Create a PhasorArray from a Fourier Transform (TB format).
            %   obj = FROMTFTB(TF_TB, n1, n2) converts a vector representing the Fourier
            %   decomposition in a Toeplitz block (TB) format into a PhasorArray.
            %
            %   Inputs:
            %     TF_TB - (vector) A vector containing the Fourier coefficients in TB format.
            %     n1    - (scalar) The first dimension of the matrix.
            %     n2    - (scalar) The second dimension of the matrix.
            %
            %   Outputs:
            %     obj - (PhasorArray) The converted PhasorArray.
            %
            %   Example:
            %     TF_TB = rand(27, 1); % Example Fourier coefficients in TB format
            %     phasorArray = PhasorArray.fromTFTB(TF_TB, 3, 3);
            %
            %   See also: TF_TB_2_PhasorArray,TF_TB
            PA = TF_TB_2_PhasorArray(TF_TB, n1, n2);
            obj = PhasorArray(PA);
        end

        function out = time2Phasor(At,nT,t,varg)
            %TIME2PHASOR Convert a time-dependent matrix into a PhasorArray representation.
            %
            %   out = TIME2PHASOR(At, nT, t, varg) converts a 3D array representing a 
            %   real, time-dependent matrix (with time stored along the 3rd dimension) 
            %   into a PhasorArray by computing its Fourier coefficients.
            %
            %   Assumptions:
            %     - The sampling is uniform: Ts = t(2) - t(1).
            %     - The final time matches a full number of periods: t(end) = nT*T - dt.
            %
            %   Inputs:
            %     At       - (3D array) Time-dependent matrix, stored as MxNxtime.
            %     nT       - (integer, default: 1) Number of periods captured in `t`.
            %     t        - (vector, optional) Time vector. If empty, it is inferred.
            %     varg     - (Optional) Name-value pair arguments:
            %         'truncIndex' (integer, default: Inf)  - Maximum harmonic order for truncation.
            %         'real'       (logical, default: true) - Enforce conjugate symmetry (A_k = conj(A_-k)).
            %         'timeDim'    (integer, default: 3)    - Dimension along which time varies.
            %
            %   Outputs:
            %     out - (PhasorArray) The computed PhasorArray representation of `At`.
            %
            %   Example:
            %     t = linspace(0, 2*pi, 100);
            %     At = cat(3, sin(t), cos(t));
            %     Ph = time2Phasor(At, 1, t, 'truncIndex', 5);
            %
            %   See also: PhasorArray, TimeArray2Phasors
            %
            arguments
            At
            nT=1
            t=[]
            varg.truncIndex=Inf
            varg.real=true
            varg.timeDim=3
            end
            out = PhasorArray(TimeArray2Phasors(At,nT,t,'truncIndex',varg.truncIndex,'isReal',varg.real,'timeDim',varg.timeDim));
        end

        function [phasorArr,feval] = funcToPhasorArray(func, T, n,varg)
            %FUNCTOPHASORARRAY Convert a time function into a PhasorArray.
            %
            %   [phasorArr, feval] = FUNCTOPHASORARRAY(func, T, n, varg) evaluates a 
            %   time-dependent function over a uniform time grid and converts it into 
            %   a PhasorArray using a Fourier transform.
            %
            %   Inputs:
            %     func - (function_handle) Time-dependent function, f(t), returning an MxN matrix.
            %     T    - (scalar, default: 1) Period of the function.
            %     n    - (integer, default: 4) Number of frequency bins used (2^n time steps).
            %     varg - (Optional) Name-value pair arguments:
            %         'reduce'     (logical, default: true)  - Reduce the output PhasorArray.
            %         'reduceTol'  (double, default: 1e-15) - Threshold for reducing small harmonics.
            %
            %   Outputs:
            %     phasorArr - (PhasorArray) The computed PhasorArray representation of `func(t)`.
            %     feval     - (struct) Structure containing function evaluations for debugging:
            %         - feval.T  : Period used.
            %         - feval.n  : Number of frequency bins.
            %         - feval.dt : Time step.
            %         - feval.func : Function handle used.
            %         - feval.At  : Evaluated matrix over time.
            %         - feval.t   : Time vector used.
            %
            %   Example:
            %     func = @(t) [sin(t); cos(t)];
            %     T = 2*pi;
            %     n = 5;
            %     [Ph, fData] = funcToPhasorArray(func, T, n);
            %
            %   See also: time2Phasor, PhasorArray
            %
            arguments
                func (1,1) {mustBeA(func, 'function_handle')} = @(t) ones(3,3)
                T (1,1) {mustBeNumeric, mustBePositive} = 1
                n (1,1) {mustBeNumeric, mustBePositive, mustBeInteger} = 4
                varg.reduce = true;
                varg.reduceTol = 1e-15;
            end
    
            % Calculate dt
            dt = T / (2^n);
    
            % Create a time vector
            t = 0:dt:T-dt;
    
            % Evaluate the function over the time vector
            At = arrayfun(func, t, 'UniformOutput', false);
            At = cat(3, At{:});

            AtT = func( T);
    
            %evaluate the jump between the last and first value
            if norm(At(:,:,end)-At(:,:,1),'fro')>1e-10
                warning('The function has discontinuities, or a steep derivative at the end, or has a jump between the last and first value, the result may be incorrect. Jump value is %d (froebenius norm of f(T-dt)-f(0))',norm(At(:,:,end)-At(:,:,1),'fro'));
            end

            if norm(At(:,:,1)-AtT,'fro')>1e-10
                warning('A(T) is different from A(0), the result may be incorrect. Jump value is %d (froebenius norm of f(T)-f(0)), resulting phasorArray is a periodic function with jump at time T',norm(At(:,:,1)-AtT,'fro'));
            end

            % Convert the time-domain function values to a PhasorArray
            phasorArr = PhasorArray.time2Phasor(At);
            if varg.reduce
                phasorArr = reduce(phasorArr, "reduceThreshold",varg.reduceTol,"reduceMethod","relative","exclude0Phasor",false,"hardThresholdPhasors",true);

            end
            if nargout>1
                feval=struct;
                feval.T=T;
                feval.n=n;
                feval.dt=dt;
                feval.func=func;
                feval.At=At;
                feval.t=t;
                feval.plot = @(n,alone) At2plot(n,alone);
            end



            function At2plot(n,alone)
                %PLOTFUNC Plot time-domain representation of function evaluations.
                %
                %   plotFunc(numPeriods, mode) plots the function evaluations over `numPeriods`
                %   periods. The `mode` argument can be 'alone' (plot time-domain only) or 'both'
                %   (overlay with the PhasorArray reconstruction).
                %
                %   Example:
                %     feval.plot(4, 'both');
                %        
                if nargin==0
                    n=4;
                    alone="alone";
                end

                if nargin==1 
                    if (ischar(n) || isstring(n))
                        alone=n;
                        n=4;
                    

                    elseif nargin==1 && isnumeric(n)
                        alone="alone";
                    end
                end

                %assert if alone is "alone" or "both"
                assert(strcmp(alone,"alone")||strcmp(alone,"both"),"alone must be 'alone' or 'both'");
                dt=T/(100);
                t = 0:dt:n*T;
                At = arrayfun(func, t, 'UniformOutput', false);
                At = cat(3, At{:});

                %plot each A(i,j,t) as a function of time
                for i=1:size(At,1)
                    for j=1:size(At,2)
                        subplot(size(At,1),size(At,2),(i-1)*size(At,2)+j);
                        plot(t,squeeze(At(i,j,:)));
                        title(sprintf('A_{%d,%d}(t)',i,j));
                    end
                end
                if strcmp(alone,"both")
                    hold on;
                    phasorArr.plot(T,[0 n*T]);
                    hold off;
                end
            end
        end

        
        function out = cqt2ScalarPhasor(cqtobj,varg)
            %CQT2SCALARPHASOR Convert a CQT object to a ScalarPhasorArray representation.
            %
            %   out = CQT2SCALARPHASOR(cqtobj, varg) extracts the symbolic Toeplitz 
            %   representation of a compact quasi-Toeplitz (CQT) object and maps it 
            %   to a ScalarPhasorArray.
            %
            %   Inputs:
            %     cqtobj - (CQT object) The input compact quasi-Toeplitz object.
            %     varg   - (Optional) Name-value pair arguments:
            %         'isReal' (logical, default: false) - If true, enforces real-valued output 
            %                                              by ensuring conjugate symmetry in 
            %                                              the phasor representation.
            %
            %   Outputs:
            %     out - (ScalarPhasorArray) The extracted and converted phasor representation.
            %
            %   Example:
            %     cqtA = cqt(rand(10), rand(10)); % Example CQT matrix
            %     phasorA = cqt2ScalarPhasor(cqtA, 'isReal', true);
            %
            %   See also: ScalarPhasorArray, cqt
            %
            arguments
                cqtobj %object of class cqt
                varg.isReal = false %enforce real output (ie conjugate phasore pos/neg)
            end
            [nsTA,psTA]=symbol(cqtobj);
            n=min(numel(nsTA),numel(psTA));
            nsTA=nsTA(1:n);
            psTA=psTA(1:n);
            out=ScalarPhasorArray([flip(nsTA(2:end)) psTA]);
            if varg.isReal
                out = mreal(out);
            end
        end

        
        function obj = empty(varargin)
            %EMPTY Create an empty PhasorArray of specified size.
            %   See also: zeros, ones, eye
            obj = PhasorArray(double.empty(varargin{:}));
        end
        function obj = zeros(varargin)
            %ZEROS Create a zero-filled PhasorArray of specified size.
            %   See also: ones, eye, empty
            obj = PhasorArray(zeros(varargin{:}));
        end
        function obj = ones(varargin)
            %ONES Create a PhasorArray filled with ones.
            %   See also: zeros, eye, empty
            obj = PhasorArray(ones(varargin{:}));
        end
        function obj = eye(varargin)
            %EYE Create a PhasorArray with identity matrices at all harmonics.
            %   EYE(n) returns an `n × n × 1` PhasorArray filled with identity matrices.
            %   EYE(n, m) returns an `n × m × 1` PhasorArray filled with identity matrices.
            %   EYE(n, m, h) returns an `n × m × (2h+1)` PhasorArray where each slice along the 3rd dimension is an identity matrix.
            %   Unlike a standard identity matrix, this function replicates the identity structure across all harmonic indices.
            %   See also: zeros, ones, empty
            if nargin==1
                varargin{2}=varargin{1};
                varargin{3}=1;
            elseif nargin==2
                varargin{3}=1;
            elseif nargin==3

            else
            end
            u=repmat(eye(varargin{1:2}),[1 1 2*varargin{3}+1]);
            obj = PhasorArray(u);
        end
        function obj = randomPhasorArrayWithPole(nx,poles,T,varg)
            % RANDOMPHASORARRAYWITHPOLE Generate a PhasorArray with prescribed poles.
            %
            %   OBJ = RANDOMPHASORARRAYWITHPOLE(NX, POLES, T, VARG) constructs a 
            %   time-periodic matrix `A(t)` with the specified eigenvalues (`poles`).
            %   A first random matrix `A` is generated, and a B*G term is computed to
            %   ensure the desired eigenvalues by performing pole placement.
            %   The resulting PhasorArray `OBJ` is the difference `A-BK`, where `K` is
            %   the obtained feedback gain.
            %
            %   Inputs:
            %     NX    - (integer) The size of the square matrix.
            %     POLES - (vector) Desired eigenvalues for `A(t)`, must have length NX.
            %     T     - (scalar, optional) Period of the matrix. Default is `2*pi`.
            %     VARG  - (optional) Name-value pair arguments:
            %               - 'h'      (integer) Harmonic order (default: `5`).
            %               - 'BG'     (PhasorArray) Custom B*G term (default: random).
            %               - 'isReal' (logical) Force a real-valued matrix (default: `true`).
            %
            %   Outputs:
            %     OBJ - (PhasorArray) Generated PhasorArray with specified poles.
            %
            %   See also: Sylv_harmonique, random
            arguments
                nx
                poles
                T  = 2*pi
                varg.h = []
                varg.BG = []
                varg.isReal = true
                varg.badPoleTol = 25/100; % Tolerance for the number of bad poles
                varg.poleTol = 1e-2; % Tolerance for the pole values compared to the desired poles
            end
            if isempty(varg.h) && isempty(varg.BG)
                varg.h=5;
                A  = PhasorArray.random(nx,nx,varg.h);
                BG = PhasorArray.random(nx,nx,varg.h);
            elseif isempty(varg.BG)
                A  = PhasorArray.random(nx,nx,varg.h);
                BG = PhasorArray.random(nx,nx,varg.h);
            elseif isempty(varg.h)
                varg.h = varg.BG.h;
                A  = PhasorArray.random(nx,nx,varg.h);
            else
                A  = PhasorArray.random(nx,nx,varg.h);
            end
            assert(numel(poles)==nx)
            La = PhasorArray(diag(poles));

            %Solve the appropriate Sylvester equation
            P = PhasorArray(Sylv_harmonique(-A,La,BG,4*varg.h,2*pi/T));
            %Compute K
            K = BG/P;
            %compute the new A with appropriate eigen values
            obj = A-K;

            % Check if the generated PhasorArray has the desired poles
            E = HmqNEig(trunc(obj,varg.h),4*varg.h,T);

            % Check if the eigenvalues match the desired poles
            matchedPoles = sum(any(abs(real(E) - poles) < varg.poleTol, 2));

            prop = matchedPoles / numel(E);
            if prop < 1 - varg.badPoleTol
                warning('randomPhasorArrayWithPole: The generated PhasorArray does not have the desired poles.');

                %recall the function with the same parameters
                %convert varg to cell
                varg = namedargs2cell(varg);
                obj = PhasorArray.randomPhasorArrayWithPole(nx,poles,T,varg{:});
            end
        end

        function obj = random(nx,ny,h,arg)
            % RANDOM Generate a random PhasorArray with optional structure constraints.
            %
            %   OBJ = RANDOM(NX, NY, H, ARG) generates a random 3D PhasorArray representing 
            %   a time-periodic matrix with harmonics and structural constraints.
            %
            %   Inputs:
            %     NX  - (integer) Number of rows.
            %     NY  - (integer) Number of columns.
            %     H   - (integer) Number of harmonics.
            %     ARG - (optional) Name-value pair arguments:
            %             - 'time_structure' (char) Time-domain structure: 
            %                   'real', 'symmetric', 'antisymmetric', 'sdp', 'hermitian', 
            %                   'cmplx', 'retroHermitian', etc. (default: 'real').
            %             - 'hurwitzeig'  (vector) Predefined Hurwitz eigenvalues (default: `[]`).
            %             - 'T'           (scalar) Time period (default: `1`).
            %             - 'Q'           (matrix) Optional quadratic matrix (default: `[]`).
            %             - 'average_power_decay' (scalar) Power decay rate of harmonics (default: `2`).
            %
            %   Outputs:
            %     OBJ - (PhasorArray) Randomly generated PhasorArray.
            %
            %   See also: rand_phasor
            arguments
                nx
                ny
                h
                arg.time_structure {mustBeMember(arg.time_structure,{'real','symetric','antisymetric','sdp','hurwitz','Q-spec','hermitian','cmplx','retroHermitian'})} ='real'
                arg.hurwitzeig=[]
                arg.T=1
                arg.Q=[]
                arg.average_power_decay=2;
            end
            if nargin ==1
                switch numel(nx)
                    case 1
                    case 2
                        ny = nx(2);
                        nx = nx(1);
                        h = 0;
                    case 3
                        ny = nx(2);
                        h  = nx(3);
                        nx = nx(1);
                end
            end
            arg.output ='PhasorArray'; %or PhasorArray
            
            if ~isempty(arg.hurwitzeig) && strcmp(arg.time_structure,'real')
                arg.time_structure = 'hurwitz';
            end
                            
            C=namedargs2cell(arg);
            obj = rand_phasor(nx,ny,h,C{:});
        end
        function A = sym(nx,ny,h,name)
            % SYM Construct a symbolic PhasorArray with structured harmonic components.
            %
            %   A = SYM(NX, NY, H, NAME) creates an NX-by-NY PhasorArray where each 
            %   element is a symbolic expression representing harmonic components.
            %
            %   Inputs:
            %     NX   - (integer) Number of rows (default: 1).
            %     NY   - (integer) Number of columns (default: NX).
            %     H    - (integer) Number of harmonics (default: 0).
            %     NAME - (string or cell) Base name for symbolic variables (default: "a").
            %
            %   Outputs:
            %     A - (PhasorArray) Symbolic PhasorArray with structured harmonics.
            %
            %   Notes:
            %     - Each entry in A has a symbolic expression for phasors: 
            %       `A_0`, `A_plus_k`, `A_minus_k` for k > 0.
            %     - If NAME is a cell array, it must match the size of NX × NY.
            %     - For scalar NX × NY, NAME is used as the base for all symbols.
            %
            %   See also: sym, ScalarPhasorArray, PhasorArray.
            arguments
                nx=1
                ny=nx
                h = 0
                name ="a"
            end
            %determine if an object is calling or class


            if isa(nx,'PhasorArray')
                A = PhasorArray(sym(nx));
                return
            end
            if (nargin == 1) || (nargin==2 && (ischar(ny) || isstring(ny) || iscell(ny)))
                    if ischar(ny) || isstring(ny) || iscell(ny)
                        name = ny;
                    end
                    switch numel(nx)
                        case 1
                            ny = nx;
                            h  = 0;
                        case 2
                            ny = nx(2);
                            nx = nx(1);
                            h  = 0;
                        case 3
                            ny = nx(2);
                            h  = nx(3);
                            nx = nx(1);
                        otherwise
                            error('cannot specify a dimension input of length >3')
                    end
            end
            if max(ny,nx)==1
                name={name};
            end
            if iscell(name)
                assert(numel(name)==nx*ny);
                A=PhasorArray.zeros(nx,ny);
                A.Phasor3D = sym(A.Phasor3D);
                for ii =  1:numel(name)
                    clear ap am a0 a
                    name_i=name{ii};
                    ap = sym(name_i+"_plus_",[1 h]);
                    am = sym(name_i+"_minus_",[1 h] );
                    a0 = sym(name_i+"_0");
                    
                    a = cat(2,flip(am), a0, ap);
                    A{ii} = ScalarPhasorArray(a);
                end

            else
                ap = sym(name+"__%d__%d_plus_%d",[nx ny h]);
                am = sym(name+"__%d__%d_minus_%d",[nx ny h] );
                a0 = sym(name+"__%d__%d_0",[nx ny]);
                
                a = cat(3,flip(am,3), a0, ap);
            
                A= PhasorArray(a);
            end
        end
        function out = cos(phas,order)
            % COS Produce PhasorArray representation of cosine function.
            %
            %   out = COS(phas, order) returns a PhasorArray representation of the 
            %   cosine function dephased by `phas` and with a specified harmonic `order`.
            %
            %   Inputs:
            %     phas  - (scalar, optional) Phase shift of the cosine function. Default is 0.
            %     order - (integer, optional) Harmonic order of the cosine function. Default is 1.
            %
            %   Outputs:
            %     out - (PhasorArray) PhasorArray representation of the cosine function.
            %
            %   Example:
            %     out = PhasorArray.cos(); % Default cosine function with no phase shift and order 1, ie cos(ω t).
            %     out = PhasorArray.cos(pi/4, 2); % Cosine function with phase shift of pi/4 and harmonic order 2, ie cos(2ω t + pi/4).
            %     out = PhasorArray.cos([0 -2π/3 2π/3]) % Cosine function with phase shift of 0, -2π/3, and 2π/3, ie [cos(ω t), cos(ω t - 2π/3), cos(ω t + 2π/3)].
            %
            %   See also: sin
            arguments
            phas = 0
            order {mustBePositive, mustBeInteger} = 1
            end
            assert(order>0,'order of the cosine must be positive')
            n0 = zeros(1,2*order-1);
            out = PhasorArray.scalar([1/2 n0 1/2]);
            out = out.PhaseShift(phas);
        end

        function out = sin(phas,order)
            % SIN Produce PhasorArray representation of sine function.
            %
            %   out = SIN(phas, order) returns a PhasorArray representation of the 
            %   sine function dephased by `phas` and with a specified harmonic `order`.
            %
            %   Inputs:
            %     phas  - (scalar, optional) Phase shift of the sine function. Default is 0.
            %     order - (integer, optional) Harmonic order of the sine function. Default is 1.
            %
            %   Outputs:
            %     out - (PhasorArray) PhasorArray representation of the sine function.
            %
            %   Example:
            %     out = PhasorArray.sin(); % Default sine function with no phase shift and order 1, ie sin(ω t).
            %     out = PhasorArray.sin(pi/4, 2); % Sine function with phase shift of pi/4 and harmonic order 2, ie sin(2ω t + pi/4).
            %     out = PhasorArray.sin([0 -2π/3 2π/3]) % Sine function with phase shift of 0, -2π/3, and 2π/3, ie [sin(ω t), sin(ω t - 2π/3), sin(ω t + 2π/3)].
            %
            %   See also: cos
            arguments
            phas = 0
            order {mustBePositive, mustBeInteger} = 1
            end
            assert(order>0,'order of the sine must be positive')
            n0 = zeros(1,2*order-1);
            out = PhasorArray.scalar([-1/(2*1i) n0 1/(2*1i)]);
            out = out.PhaseShift(phas);
        end

        %the phasor array representing Park transformation
        function out = Park(dephase, order,include0)
            % PARK Produce PhasorArray representation of Park transformation.
            %  out = PARK(dephase, order) returns a PhasorArray representation of the Park transformation matrix.
            %
            %  The Park transformation is used to transform αβ0 quantities to the dq0 reference frame.
            %
            %  It is defined as the matrix C(θ) = [ cos(θ)  sin(θ) 0;
            %                                       -sin(θ) cos(θ) 0;
            %                                       0       0      1 ]
            %                   where θ = k ϑ + dephase, with k the order of the transformation,
            %                    and ϑ the angle of the transformation, often the electrical angle.
            %
            %   If include0 is false, the zero sequence is removed from the transformation, resulting in the 2x2 rotation matrix:
            %   R(θ) = [cos(θ)  sin(θ);
            %           -sin(θ) cos(θ)]
            %
            %  Inputs:
            %     dephase - (scalar, optional) Phase shift of the transformation. Default is 0.
            %     order   - (integer, optional) Harmonic order of the transformation. Default is 1.
            %
            %  See also: CLARK, DQ0
            arguments
            dephase = 0
            order {mustBePositive, mustBeInteger} = 1
            include0=true
            end
            cos = PhasorArray.cos(dephase, order);
            sin = PhasorArray.sin(dephase, order);
            out = [cos  sin 0 
               -sin cos 0
                0 0 1];
            if ~include0
                out = out{1:2,1:2}; %remove the zero sequence
            end
        end

        %the phasor array representing Clark transformation
        function out = Clark(include0)
            % CLARK Produce PhasorArray representation of Clark transformation.
            %  out = CLARK() returns a PhasorArray representation of the Clark transformation matrix.
            %  
            %  The clark transformation is defined as the matrix : Clark =     [   1      -1/2     -1/2  ;
            %                                                                      0      √3/2    -√3/2  ;
            %                                                                   1/√2      1/√2     1/√2  ]* √(2/3)
            %
            %  The Clark transformation is used to transform three-phase quantities from abc to the αβ0 reference frame.
            %
            %  See also: PARK, DQ0
            arguments
            include0=true
            end
            out = PhasorArray([1, -1/2, -1/2;
                       0, sqrt(3)/2, -sqrt(3)/2
                        1/sqrt(2), 1/sqrt(2), 1/sqrt(2)])*sqrt(2/3);
            if ~include0
                out = out{1:2,:}; %remove the zero sequence
            end
        end

        function out = dq0(dephase, order,include0)
